#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 941621248 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=97232, tid=88288
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.15+6 (17.0.15+6) (build 17.0.15+6)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.15+6 (17.0.15+6, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m -XX:+HeapDumpOnOutOfMemoryError --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=es -Duser.variant -javaagent:C:\Users\admin\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: Intel(R) Core(TM) Ultra 9 185H, 22 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 15:33:46 2026 Hora estándar del Este elapsed time: 69.270508 seconds (0d 0h 1m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000001cbf911e410):  VMThread "VM Thread" [stack: 0x0000001519500000,0x0000001519600000] [id=88288]

Stack: [0x0000001519500000,0x0000001519600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x682fc9]
V  [jvm.dll+0x839878]
V  [jvm.dll+0x83b323]
V  [jvm.dll+0x83b993]
V  [jvm.dll+0x24725f]
V  [jvm.dll+0x67fda9]
V  [jvm.dll+0x674c9a]
V  [jvm.dll+0x304d06]
V  [jvm.dll+0x30c1c6]
V  [jvm.dll+0x35dd4e]
V  [jvm.dll+0x35df8d]
V  [jvm.dll+0x2dc0cc]
V  [jvm.dll+0x2da46f]
V  [jvm.dll+0x2d9bdc]
V  [jvm.dll+0x31d3bb]
V  [jvm.dll+0x8401cd]
V  [jvm.dll+0x840f03]
V  [jvm.dll+0x84142f]
V  [jvm.dll+0x841814]
V  [jvm.dll+0x8418de]
V  [jvm.dll+0x7e94dc]
V  [jvm.dll+0x681ea7]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x00000015279f9db0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001cb8219a8e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001cb8cbae200, length=371, elements={
0x000001cb9fbb4e70, 0x000001cbf911f950, 0x000001cbc2ec0e70, 0x000001cbc2ece8d0,
0x000001cbf91253c0, 0x000001cbf9126090, 0x000001cbf9128970, 0x000001cbf9129d90,
0x000001cbf9147bd0, 0x000001cbf91484e0, 0x000001cbf90dbd60, 0x000001cbf9384fc0,
0x000001cbffb9b2a0, 0x000001cbffa7ddf0, 0x000001cbffa7e8e0, 0x000001cbff94ccd0,
0x000001cbfe60c790, 0x000001cbfe60e5f0, 0x000001cbfe60eb00, 0x000001cbfe60f010,
0x000001cbfe60d6c0, 0x000001cbfe60dbd0, 0x000001cbfe60e0e0, 0x000001cbfe60f520,
0x000001cbfe60fa30, 0x000001cbfe60ff40, 0x000001cbfe60cca0, 0x000001cb808c6750,
0x000001cb808c7680, 0x000001cb808c5820, 0x000001cb808c7170, 0x000001cb808c80a0,
0x000001cb808c7b90, 0x000001cb808c8fd0, 0x000001cb808cc270, 0x000001cb808cb340,
0x000001cb808cbd60, 0x000001cb808cb850, 0x000001cb808ca410, 0x000001cb808cc780,
0x000001cb808c9f00, 0x000001cb808ccc90, 0x000001cb808cd1a0, 0x000001cb808ca920,
0x000001cb808cae30, 0x000001cbfe60d1b0, 0x000001cbf9a70ed0, 0x000001cbf9a71e00,
0x000001cbf9a709c0, 0x000001cbf9a718f0, 0x000001cbf9a72310, 0x000001cbf9a6ffa0,
0x000001cbf9a713e0, 0x000001cbf9a6eb60, 0x000001cbf9a72820, 0x000001cbf9a6fa90,
0x000001cbf9a6f070, 0x000001cbf9a704b0, 0x000001cbf9a72d30, 0x000001cbf9a6f580,
0x000001cbf9a73750, 0x000001cbf9a73240, 0x000001cbf9a73c60, 0x000001cbf9a74680,
0x000001cbf9a74b90, 0x000001cbf9a75fd0, 0x000001cbf9a750a0, 0x000001cbf9a755b0,
0x000001cbf9a764e0, 0x000001cbf9a75ac0, 0x000001cbf9a74170, 0x000001cbfe1dc290,
0x000001cbfe1dd6d0, 0x000001cbfe1df020, 0x000001cbfe1df530, 0x000001cbfe1dccb0,
0x000001cbfe1dbd80, 0x000001cbfe1dc7a0, 0x000001cbfe1ddbe0, 0x000001cbfe1de0f0,
0x000001cbfe1deb10, 0x000001cbfe1de600, 0x000001cbfe1dfa40, 0x000001cbfe1e0970,
0x000001cbfe1dff50, 0x000001cbfe1dd1c0, 0x000001cbfe1e2ce0, 0x000001cbfe1e1390,
0x000001cbfe1e27d0, 0x000001cbfe1e18a0, 0x000001cbfe1e31f0, 0x000001cbfe1e3700,
0x000001cbfe1e1db0, 0x000001cbfe1e0460, 0x000001cbfe1e22c0, 0x000001cbfe1e0e80,
0x000001cbfe8ae560, 0x000001cbfe8adb40, 0x000001cbfe8b12f0, 0x000001cbfe8aef80,
0x000001cbfe8b08d0, 0x000001cbfe8b2c40, 0x000001cbfe8b3660, 0x000001cbfe8b2730,
0x000001cbfe8b1800, 0x000001cbfe8b1d10, 0x000001cbfe8b2220, 0x000001cbfe8b3150,
0x000001cbfe8afeb0, 0x000001cbfe8b4590, 0x000001cbfe8b4aa0, 0x000001cbfe8b3b70,
0x000001cbfe8b4080, 0x000001cbfe8b4fb0, 0x000001cbfe8b54c0, 0x000001cbfeb05f90,
0x000001cbfeb05a80, 0x000001cbfeb04b50, 0x000001cbfeb064a0, 0x000001cbfeb069b0,
0x000001cbfeb06ec0, 0x000001cbfeb03710, 0x000001cbfeb05060, 0x000001cbfeb03c20,
0x000001cbfeb04130, 0x000001cbfeb04640, 0x000001cbfeb05570, 0x000001cb842dd9c0,
0x000001cb842dded0, 0x000001cb842dc070, 0x000001cb842dc580, 0x000001cb842de8f0,
0x000001cb842de3e0, 0x000001cb842e0240, 0x000001cb842dfd30, 0x000001cb842dca90,
